TAlloyExample2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/AlloyExample2.app/Info.plist /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch.pch AlloyExample2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-dmsddqnlvaeebtcqtacctyyalulb/AlloyExample2_Prefix.pch.pch AlloyExample2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-cgfkskklmdjozygllpkgcnqkfnpo/AlloyExample2_Prefix.pch.pch AlloyExample2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-fdvwucvvuzyeyefksdvlrzoqhkew/AlloyExample2_Prefix.pch.pch AlloyExample2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiUITableViewAction.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiFile.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/main.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AFItemView.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AFOpenFlowView.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
